Trade ID: 2893
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-03-19 12:04:00
signal: -15.291256095225755
opt_type: Put
K: 33850
T: 0.019178082191780823
prob_down: 0.23895056545734406
prob_neutral: 0.05967902019619942
prob_up: 0.08436202257871628
Open: 33854.0
High: 33864.0
Low: 33841.0
Close: 33857.0
Volume: 462
ret: 0.00017724734867496927
mock_volume: 462
vwap: 33933.41850627477
vwap_bias: -0.0022520131963903946
macd: -19.652890239412955
macd_hist: -4.3616341441871995
atr: 19.357142857142858
rsi: 27.60736196081899
rsi_fast: 10.344827585671808
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 13.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.007446278326639283
gap_filled: 0
spot_futures_proxy: -0.0022537811375526093
bb_upper: 33963.359609939194
bb_lower: 33850.24039006081
bb_width: 0.003336180939468765
is_squeeze: 0
vwap_5: 13177.703454085931
slope_vwap: 43064.41888024507
ma_20: 33906.8
slope_ma20: -4.038855559321676
vol_surge_ratio: 2.897460018796504
price_roc: 0.00017724734867496927
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
