Trade ID: 2768
Type: Trailing_Stop
Return: 0.92%
--------------------
entry_date: 2026-03-17 10:06:00
signal: 14.755720293481739
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.30357658863067627
prob_neutral: 0.018481096252799034
prob_up: 0.0337940976023674
Open: 33863.0
High: 33876.0
Low: 33850.0
Close: 33854.0
Volume: 128
ret: -0.0003248191347999807
mock_volume: 128
vwap: 33764.941686254955
vwap_bias: 0.0026375971435868384
macd: 8.162352687577368
macd_hist: -6.593367605904371
atr: 30.928571428571427
rsi: 48.94514767643363
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006451229301067086
gap_filled: 0
spot_futures_proxy: 0.0026286358415953414
bb_upper: 33966.91704906775
bb_lower: 33793.182950932256
bb_width: 0.005127917406718366
is_squeeze: 1
vwap_5: 5303.931456548347
slope_vwap: -5607.661600346607
ma_20: 33880.05
slope_ma20: 2.70143397429695
vol_surge_ratio: 0.7379648313592508
price_roc: -0.0003248191347999807
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
