Trade ID: 2927
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-03-19 09:00:00
signal: 47.23454091557502
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.09326064586639404
prob_neutral: 0.0012354620266705751
prob_up: 0.2331373393535614
Open: 33952.0
High: 33961.0
Low: 33895.0
Close: 33943.0
Volume: 1053
ret: -0.00026508011310089064
mock_volume: 1053
vwap: 33920.7917922464
vwap_bias: 0.0006547078231434161
macd: 45.33262600583839
macd_hist: -1.9019149097366252
atr: 40.142857142857146
rsi: 61.23595505377162
rsi_fast: 84.21052631135734
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 48.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0049250974758874
gap_filled: 0
spot_futures_proxy: 0.0006553229814910965
bb_upper: 34006.18386434851
bb_lower: 33771.716135651484
bb_width: 0.006918707386833129
is_squeeze: 1
vwap_5: 17208.463649494464
slope_vwap: 11921.94842874486
ma_20: 33888.95
slope_ma20: 7.471137931084107
vol_surge_ratio: 2.9796264855603294
price_roc: -0.00026508011310089064
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
