Trade ID: 1510
Type: Stop_Loss
Return: -9.01%
--------------------
entry_date: 2026-03-02 09:23:00
signal: 58.964993375152076
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.18715806305408478
prob_neutral: 0.04074132815003395
prob_up: 0.07959505915641785
Open: 35358.0
High: 35433.0
Low: 35358.0
Close: 35424.0
Volume: 709
ret: 0.00192329449032691
mock_volume: 709
vwap: 35102.41240161413
vwap_bias: 0.009161410181913155
macd: 56.230902498391515
macd_hist: -2.734090876760561
atr: 49.5
rsi: 76.89530685531938
rsi_fast: 99.999999996875
body_length: 66.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019571724614321336
gap_filled: 1
spot_futures_proxy: 0.009102896944095763
bb_upper: 35388.52348265524
bb_lower: 35267.576517344765
bb_width: 0.0034235392361161112
is_squeeze: 1
vwap_5: 11142.68677905945
slope_vwap: 8808.061575097981
ma_20: 35328.05
slope_ma20: 4.162731658141855
vol_surge_ratio: 1.4046557701804763
price_roc: 0.00192329449032691
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
