Trade ID: 3574
Type: Stop_Loss
Return: -5.37%
--------------------
entry_date: 2026-03-27 08:46:00
signal: 39.312746770267665
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.0025909605901688337
prob_neutral: 0.007741232868283987
prob_up: 0.11785892397165298
Open: 32975.0
High: 32999.0
Low: 32958.0
Close: 32995.0
Volume: 220
ret: 0.000727912407873621
mock_volume: 220
vwap: 32834.244107499835
vwap_bias: 0.004895982742098241
macd: 48.27066265221947
macd_hist: 8.957915881951806
atr: 39.07142857142857
rsi: 71.10481586120264
rsi_fast: 58.474576269699796
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 27.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.001664145234493142
gap_filled: 1
spot_futures_proxy: 0.004886761768841388
bb_upper: 33047.30762982469
bb_lower: 32745.092370175305
bb_width: 0.00918693525846068
is_squeeze: 0
vwap_5: 3581.1050814010855
slope_vwap: -5765.136046395784
ma_20: 32896.2
slope_ma20: 9.036556980511186
vol_surge_ratio: 0.631095811816893
price_roc: 0.000727912407873621
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
