Trade ID: 8335
Type: Stop_Loss
Return: -3.31%
--------------------
entry_date: 2026-06-04 12:37:00
signal: 11.71601654221179
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.1545419991016388
prob_neutral: 0.0654233992099762
prob_up: 0.08421856164932251
Open: 46498.0
High: 46545.0
Low: 46498.0
Close: 46520.0
Volume: 227
ret: 0.00047313862961839703
mock_volume: 227
vwap: 46422.71054566222
vwap_bias: 0.002095729723538638
macd: 15.321766183071304
macd_hist: 3.605749640859514
atr: 22.571428571428573
rsi: 72.91666665957754
rsi_fast: 91.66666665902778
body_length: 22.0
upper_shadow: 25.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.000902023108972963
gap_filled: 0
spot_futures_proxy: 0.002093441617477827
bb_upper: 46520.76295638197
bb_lower: 46426.13704361802
bb_width: 0.0020361284295430525
is_squeeze: 0
vwap_5: 21908.796680497926
slope_vwap: 15427.231592105314
ma_20: 46473.45
slope_ma20: 1.8078103865150643
vol_surge_ratio: 3.080054274042333
price_roc: 0.00047313862961839703
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
