Trade ID: 235
Type: Stop_Loss
Return: -6.85%
--------------------
entry_date: 2026-01-29 11:08:00
signal: -10.309832206421799
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.11913862079381943
prob_neutral: 0.06945662200450897
prob_up: 0.09750326722860336
Open: 32710.0
High: 32744.0
Low: 32707.0
Close: 32742.0
Volume: 335
ret: 0.0010088966339538707
mock_volume: 335
vwap: 32814.85314765302
vwap_bias: -0.0022201271882951335
macd: 0.30751078012690414
macd_hist: 10.617342986548703
atr: 34.07142857142857
rsi: 67.47967479290766
rsi_fast: 99.99999999361702
body_length: 32.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005044366111583657
gap_filled: 0
spot_futures_proxy: -0.002229534087384675
bb_upper: 32735.840903869353
bb_lower: 32616.95909613065
bb_width: 0.003638154990718085
is_squeeze: 1
vwap_5: 10184.373259052925
slope_vwap: 16636.736911543536
ma_20: 32676.4
slope_ma20: 1.6069223152536718
vol_surge_ratio: 1.015921152385092
price_roc: 0.0010088966339538707
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
