Trade ID: 3788
Type: Trailing_Stop
Return: 3.19%
--------------------
entry_date: 2026-03-31 10:13:00
signal: 0.20359049834258625
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.20080271363258362
prob_neutral: 0.010862268507480621
prob_up: 0.06839200109243393
Open: 32267.0
High: 32292.0
Low: 32264.0
Close: 32287.0
Volume: 136
ret: 0.0005578109021042721
mock_volume: 136
vwap: 32198.13471536455
vwap_bias: 0.00275995132702643
macd: -7.57883671925083
macd_hist: -7.782427217593416
atr: 40.0
rsi: 39.99999999771428
rsi_fast: 41.86046511335857
body_length: 20.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.005207049543997868
gap_filled: 1
spot_futures_proxy: 0.002749459627964672
bb_upper: 32371.513156199562
bb_lower: 32270.486843800438
bb_width: 0.0031257174097064234
is_squeeze: 1
vwap_5: 3289.1625468164793
slope_vwap: -1776.508935199607
ma_20: 32321.0
slope_ma20: -3.6031689329521255
vol_surge_ratio: 0.676280457480476
price_roc: 0.0005578109021042721
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
