Trade ID: 7488
Type: Trailing_Stop
Return: 13.91%
--------------------
entry_date: 2026-05-26 08:49:00
signal: -11.517416594769259
opt_type: Call
K: 44150
T: 0.019178082191780823
prob_down: 0.08937080204486847
prob_neutral: 0.16350394487380981
prob_up: 0.06903167814016342
Open: 44204.0
High: 44213.0
Low: 44151.0
Close: 44166.0
Volume: 459
ret: -0.0009274549279525424
mock_volume: 459
vwap: 44251.92460431655
vwap_bias: -0.0019417145149018941
macd: -32.574467403886956
macd_hist: -21.057050809117698
atr: 45.785714285714285
rsi: 28.287841190084293
rsi_fast: 16.91394658738652
body_length: 38.0
upper_shadow: 9.0
lower_shadow: 15.0
body_avg_5: 47.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.0027772133035290306
gap_filled: 0
spot_futures_proxy: -0.0019382531688706356
bb_upper: 44469.7030560711
bb_lower: 44192.196943928895
bb_width: 0.006259872891111015
is_squeeze: 0
vwap_5: 5905.0958345470435
slope_vwap: -6744.9956646681685
ma_20: 44330.95
slope_ma20: -6.4923720264435465
vol_surge_ratio: 2.5331125827674774
price_roc: -0.0009274549279525424
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
