Trade ID: 3797
Type: Take_Profit
Return: 11.65%
--------------------
entry_date: 2026-04-01 13:34:00
signal: 2.300931555952369
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.1707436591386795
prob_neutral: 0.04101656749844551
prob_up: 0.07999361306428909
Open: 33348.0
High: 33355.0
Low: 33335.0
Close: 33346.0
Volume: 369
ret: -5.997361161091952e-05
mock_volume: 369
vwap: 33077.67044539498
vwap_bias: 0.008112105568255626
macd: 0.767442982585635
macd_hist: -1.5334885733667338
atr: 19.785714285714285
rsi: 53.048780483276325
rsi_fast: 36.50793650619804
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 11.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03311955881897224
gap_filled: 0
spot_futures_proxy: 0.008043789445750519
bb_upper: 33383.701058935425
bb_lower: 33333.49894106457
bb_width: 0.0015049228046396226
is_squeeze: 1
vwap_5: 8503.575673807878
slope_vwap: 657.5583043927403
ma_20: 33358.6
slope_ma20: -1.064080102752044
vol_surge_ratio: 2.101965252052965
price_roc: -5.997361161091952e-05
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
