Trade ID: 3035
Type: Trailing_Stop
Return: 0.91%
--------------------
entry_date: 2026-03-20 10:23:00
signal: 2.3581302442232572
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.0022102813236415386
prob_neutral: 0.009388617239892483
prob_up: 0.11287771910429001
Open: 33628.0
High: 33646.0
Low: 33622.0
Close: 33637.0
Volume: 117
ret: 0.0002676341144285388
mock_volume: 117
vwap: 33592.941816773826
vwap_bias: 0.0013115309598807881
macd: 0.14000204309559194
macd_hist: -2.2181282011276653
atr: 35.5
rsi: 48.672566368666295
rsi_fast: 40.42553191231326
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.011334936861094068
gap_filled: 1
spot_futures_proxy: 0.001309153404761487
bb_upper: 33696.95048961817
bb_lower: 33610.949510381826
bb_width: 0.002555449783349031
is_squeeze: 1
vwap_5: 5804.615044247787
slope_vwap: -1826.5014437318416
ma_20: 33653.95
slope_ma20: 2.4520221008925365
vol_surge_ratio: 0.7003891050541731
price_roc: 0.0002676341144285388
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
