Trade ID: 7567
Type: Trailing_Stop
Return: 8.28%
--------------------
entry_date: 2026-05-26 10:47:00
signal: 16.93230584961408
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.11130775511264801
prob_neutral: 0.07011020183563232
prob_up: 0.1020033210515976
Open: 43901.0
High: 43903.0
Low: 43840.0
Close: 43854.0
Volume: 229
ret: -0.0011160968498735713
mock_volume: 229
vwap: 43990.16181237823
vwap_bias: -0.0030952787343445204
macd: 13.473935442896618
macd_hist: -3.4583704067174637
atr: 32.214285714285715
rsi: 42.44897958941108
rsi_fast: 8.749999999671871
body_length: 47.0
upper_shadow: 2.0
lower_shadow: 14.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009821851927114864
gap_filled: 0
spot_futures_proxy: -0.0031028868673298516
bb_upper: 43983.15758609434
bb_lower: 43781.442413905665
bb_width: 0.004596731989632997
is_squeeze: 0
vwap_5: 14746.792951541851
slope_vwap: 12599.558344891271
ma_20: 43882.3
slope_ma20: 2.3249399960349213
vol_surge_ratio: 1.319124423955535
price_roc: -0.0011160968498735713
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
