Trade ID: 8192
Type: Stop_Loss
Return: -4.13%
--------------------
entry_date: 2026-06-03 00:05:00
signal: -1.929250521926393
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.20734518766403198
prob_neutral: 0.040379542857408524
prob_up: 0.07388956844806671
Open: 46822.0
High: 46822.0
Low: 46808.0
Close: 46818.0
Volume: 69
ret: 4.272043745734422e-05
mock_volume: 69
vwap: 46770.04062977611
vwap_bias: 0.0010254293042747178
macd: 7.342307315535436
macd_hist: 9.27155783746183
atr: 28.5
rsi: 72.05240174231994
rsi_fast: 99.999999988
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0010477025380059217
gap_filled: 0
spot_futures_proxy: 0.0010255442175288163
bb_upper: 46857.93397283265
bb_lower: 46671.66602716735
bb_width: 0.00398308013004
is_squeeze: 0
vwap_5: 7358.637813211845
slope_vwap: 6738.794215913937
ma_20: 46764.8
slope_ma20: 0.6308561359322536
vol_surge_ratio: 0.5233219567650867
price_roc: 4.272043745734422e-05
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
