Trade ID: 6493
Type: Stop_Loss
Return: -7.81%
--------------------
entry_date: 2026-05-12 10:16:00
signal: 16.851481675249342
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.11281085014343262
prob_neutral: 0.042386069893836975
prob_up: 0.0765165165066719
Open: 41925.0
High: 41933.0
Low: 41886.0
Close: 41910.0
Volume: 232
ret: -0.0003339376013739015
mock_volume: 232
vwap: 42042.4755897083
vwap_bias: -0.003150994032823494
macd: 28.061617250481504
macd_hist: 11.210135575232162
atr: 50.857142857142854
rsi: 72.84768211582825
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 24.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.008047337278106319
gap_filled: 0
spot_futures_proxy: -0.003164344279801034
bb_upper: 42004.28696260766
bb_lower: 41725.91303739234
bb_width: 0.00664930754292503
is_squeeze: 0
vwap_5: 6799.384615384615
slope_vwap: -1290.6603710106021
ma_20: 41865.1
slope_ma20: 4.361140683229443
vol_surge_ratio: 0.8504398826948297
price_roc: -0.0003339376013739015
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
