Trade ID: 4656
Type: Stop_Loss
Return: -4.04%
--------------------
entry_date: 2026-04-16 11:03:00
signal: -0.2624205002932478
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.27001500129699707
prob_neutral: 0.0320865623652935
prob_up: 0.0666191428899765
Open: 37217.0
High: 37225.0
Low: 37211.0
Close: 37225.0
Volume: 61
ret: 0.00021495553107442333
mock_volume: 61
vwap: 37236.95516808557
vwap_bias: -0.0003210565426632671
macd: 8.558711084297101
macd_hist: 8.821131584590349
atr: 21.571428571428573
rsi: 65.10067113482276
rsi_fast: 67.99999999184
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -5.372444730974686e-05
gap_filled: 0
spot_futures_proxy: -0.00032156652434840667
bb_upper: 37238.21461385237
bb_lower: 37117.585386147635
bb_width: 0.003244648775340433
is_squeeze: 0
vwap_5: 4417.752918287938
slope_vwap: -2504.1991722847824
ma_20: 37177.9
slope_ma20: 3.2556812983975973
vol_surge_ratio: 0.47049749324743156
price_roc: 0.00021495553107442333
pv_divergence: -1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
