Trade ID: 3800
Type: Take_Profit
Return: 12.24%
--------------------
entry_date: 2026-04-01 13:36:00
signal: -0.012377707250236347
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.20287175476551056
prob_neutral: 0.005691223312169313
prob_up: 0.06667866557836533
Open: 33346.0
High: 33346.0
Low: 33325.0
Close: 33342.0
Volume: 374
ret: -2.9991302522236474e-05
mock_volume: 374
vwap: 33081.116646973875
vwap_bias: 0.007886171310664693
macd: -2.6676260071981233
macd_hist: -2.655248299947887
atr: 20.642857142857142
rsi: 46.62162161721147
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03299563156427075
gap_filled: 0
spot_futures_proxy: 0.007820736707829857
bb_upper: 33384.16103781362
bb_lower: 33331.638962186385
bb_width: 0.0015745018609453951
is_squeeze: 1
vwap_5: 10731.418244406197
slope_vwap: 11326.62181457618
ma_20: 33357.9
slope_ma20: -0.25480571064519647
vol_surge_ratio: 1.8360333824161217
price_roc: -2.9991302522236474e-05
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
