Trade ID: 7744
Type: Stop_Loss
Return: -2.32%
--------------------
entry_date: 2026-05-28 11:09:00
signal: 4.0307415720620074
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 3.517177901812829e-05
prob_neutral: 0.0037600344512611628
prob_up: 0.22541357576847076
Open: 44876.0
High: 44904.0
Low: 44872.0
Close: 44889.0
Volume: 65
ret: 0.00022282136411244657
mock_volume: 65
vwap: 45039.95436170066
vwap_bias: -0.003351565600808335
macd: 1.2440081710810773
macd_hist: -2.78673340098093
atr: 42.92857142857143
rsi: 44.07713498452595
rsi_fast: 51.58730158607332
body_length: 13.0
upper_shadow: 15.0
lower_shadow: 4.0
body_avg_5: 35.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0009365174928088627
gap_filled: 1
spot_futures_proxy: -0.00336181409561915
bb_upper: 45008.80237331563
bb_lower: 44796.49762668437
bb_width: 0.004728111740203567
is_squeeze: 0
vwap_5: 6512.912946428572
slope_vwap: 2443.614245423732
ma_20: 44902.65
slope_ma20: 2.4057818958236097
vol_surge_ratio: 0.4551820728259441
price_roc: 0.00022282136411244657
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
