Trade ID: 4387
Type: Stop_Loss
Return: -8.44%
--------------------
entry_date: 2026-04-13 09:13:00
signal: -13.700663768325395
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.29568153619766235
prob_neutral: 0.06373763829469681
prob_up: 0.06612711399793625
Open: 35483.0
High: 35484.0
Low: 35426.0
Close: 35465.0
Volume: 201
ret: -0.0004791161715799186
mock_volume: 201
vwap: 35398.33405125996
vwap_bias: 0.0018833075207296242
macd: -8.75660246766347
macd_hist: 4.944061300661925
atr: 47.07142857142857
rsi: 46.00550964009896
rsi_fast: 49.66442952920139
body_length: 18.0
upper_shadow: 1.0
lower_shadow: 39.0
body_avg_5: 37.8
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005243764172335453
gap_filled: 0
spot_futures_proxy: 0.0018801198798036975
bb_upper: 35506.09614895019
bb_lower: 35410.603851049804
bb_width: 0.0026930835163053793
is_squeeze: 1
vwap_5: 4711.477197620621
slope_vwap: -2497.718694228769
ma_20: 35458.35
slope_ma20: 2.2425699004798503
vol_surge_ratio: 0.7668828691309924
price_roc: -0.0004791161715799186
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
