Trade ID: 111
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-01-27 08:47:00
signal: -6.478417336344627
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.15933160483837128
prob_neutral: 0.03800521790981293
prob_up: 0.08152244985103607
Open: 32270.0
High: 32290.0
Low: 32261.0
Close: 32268.0
Volume: 624
ret: -9.296272194847521e-05
mock_volume: 624
vwap: 32310.121076233183
vwap_bias: -0.0013036495943113402
macd: -10.908294442906481
macd_hist: -4.429877106561854
atr: 20.071428571428573
rsi: 26.77165354035587
rsi_fast: 27.272727265289248
body_length: 2.0
upper_shadow: 20.0
lower_shadow: 7.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.0009597820365955305
gap_filled: 1
spot_futures_proxy: -0.001303892578130382
bb_upper: 32359.513849684474
bb_lower: 32248.686150315523
bb_width: 0.003430762639075137
is_squeeze: 0
vwap_5: 7789.258027079303
slope_vwap: 5698.4056652562895
ma_20: 32304.1
slope_ma20: -1.563024715909552
vol_surge_ratio: 2.0329043818145207
price_roc: -9.296272194847521e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
