Trade ID: 2948
Type: Trailing_Stop
Return: 5.47%
--------------------
entry_date: 2026-03-19 09:57:00
signal: 9.810452676928566
opt_type: Put
K: 34000
T: 0.019178082191780823
prob_down: 0.26863202452659607
prob_neutral: 0.04400872066617012
prob_up: 0.08120055496692657
Open: 33956.0
High: 33990.0
Low: 33956.0
Close: 33987.0
Volume: 331
ret: 0.0008834702712254838
mock_volume: 331
vwap: 33915.10202543287
vwap_bias: 0.0021199397988899767
macd: 11.980674475991691
macd_hist: 2.1702217990631247
atr: 28.071428571428573
rsi: 59.722222216415894
rsi_fast: 79.9999999963077
body_length: 31.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0036351909941073663
gap_filled: 0
spot_futures_proxy: 0.002117888549003083
bb_upper: 33999.38611267477
bb_lower: 33896.51388732522
bb_width: 0.0030302927083829126
is_squeeze: 1
vwap_5: 13219.385428907168
slope_vwap: 7797.776145067484
ma_20: 33947.95
slope_ma20: 3.6539852750269786
vol_surge_ratio: 1.2919594067084623
price_roc: 0.0008834702712254838
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
