Trade ID: 13
Type: Stop_Loss
Return: -4.44%
--------------------
entry_date: 2026-01-26 11:39:00
signal: -6.689138702959836
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.16108933091163635
prob_neutral: 0.0346042737364769
prob_up: 0.08586659282445908
Open: 32145.0
High: 32166.0
Low: 32145.0
Close: 32160.0
Volume: 132
ret: 0.00043551297206501083
mock_volume: 132
vwap: 32164.246891051636
vwap_bias: -0.00013203763377459113
macd: -12.713192531606182
macd_hist: -6.0240538286463465
atr: 20.642857142857142
rsi: 28.571428568707475
rsi_fast: 99.9999999875
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.000996015936254949
gap_filled: 0
spot_futures_proxy: -0.00013194901025252425
bb_upper: 32251.99903428501
bb_lower: 32119.700965714987
bb_width: 0.0041104419665791
is_squeeze: 0
vwap_5: 2818.804780876494
slope_vwap: -5234.159205845277
ma_20: 32185.85
slope_ma20: -2.2675631306668995
vol_surge_ratio: 0.572792362766011
price_roc: 0.00043551297206501083
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
