Trade ID: 6258
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-05-08 09:02:00
signal: 35.97688422786145
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.001849446096457541
prob_neutral: 0.0015181018970906734
prob_up: 0.13517636060714722
Open: 42090.0
High: 42124.0
Low: 42066.0
Close: 42107.0
Volume: 486
ret: 0.0004514350883861873
mock_volume: 486
vwap: 41976.24965838759
vwap_bias: 0.003114864778928143
macd: 28.720647014546557
macd_hist: -7.25623721331489
atr: 33.0
rsi: 46.81818181520247
rsi_fast: 49.494949493449646
body_length: 17.0
upper_shadow: 17.0
lower_shadow: 24.0
body_avg_5: 30.2
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0015222510287086668
gap_filled: 1
spot_futures_proxy: 0.0031050302929622508
bb_upper: 42227.230504672916
bb_lower: 41991.16949532708
bb_width: 0.0056059248179930405
is_squeeze: 1
vwap_5: 10798.945646437995
slope_vwap: 5753.866343580241
ma_20: 42109.2
slope_ma20: 5.72649227398736
vol_surge_ratio: 1.5999999999947325
price_roc: 0.0004514350883861873
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
