Trade ID: 8100
Type: Trailing_Stop
Return: 3.33%
--------------------
entry_date: 2026-06-02 12:47:00
signal: 8.706556612063924
opt_type: Call
K: 45850
T: 0.019178082191780823
prob_down: 0.2112923264503479
prob_neutral: 0.02349535934627056
prob_up: 0.05554182082414627
Open: 45807.0
High: 45852.0
Low: 45799.0
Close: 45851.0
Volume: 155
ret: 0.0009824040518708888
mock_volume: 155
vwap: 45936.199330120086
vwap_bias: -0.0018547318098260466
macd: 9.019454607900116
macd_hist: 0.3128979958361917
atr: 30.142857142857142
rsi: 51.694915251170634
rsi_fast: 85.52631578609765
body_length: 44.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.011576269724928612
gap_filled: 0
spot_futures_proxy: -0.0018597966457929117
bb_upper: 45855.21420641757
bb_lower: 45766.985793582426
bb_width: 0.0019259177979822314
is_squeeze: 1
vwap_5: 20076.00282485876
slope_vwap: 6874.218876529004
ma_20: 45811.1
slope_ma20: 1.0915576746328546
vol_surge_ratio: 1.8354055654015937
price_roc: 0.0009824040518708888
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
