Trade ID: 3541
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-03-27 11:12:00
signal: 4.695319527649154
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.1918421983718872
prob_neutral: 0.01996912807226181
prob_up: 0.06397631019353867
Open: 32867.0
High: 32910.0
Low: 32860.0
Close: 32896.0
Volume: 104
ret: 0.0008823439924543486
mock_volume: 104
vwap: 32844.53308204887
vwap_bias: 0.0015669858305661388
macd: 0.46622055915213423
macd_hist: -4.22909896849702
atr: 27.071428571428573
rsi: 52.995391701650064
rsi_fast: 46.77419354612383
body_length: 29.0
upper_shadow: 14.0
lower_shadow: 7.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.004659606656580798
gap_filled: 1
spot_futures_proxy: 0.0015644129589641902
bb_upper: 32937.045249216884
bb_lower: 32860.05475078312
bb_width: 0.002340239871780378
is_squeeze: 0
vwap_5: 7552.2825607064015
slope_vwap: 11092.230049283551
ma_20: 32898.55
slope_ma20: -0.3343500614743758
vol_surge_ratio: 0.9390519187274126
price_roc: 0.0008823439924543486
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
