Trade ID: 8503
Type: Stop_Loss
Return: -2.79%
--------------------
entry_date: 2026-06-05 04:46:00
signal: -2.021123517690927
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 5.4148164053913206e-05
prob_neutral: 0.004742002580314875
prob_up: 0.19634030759334564
Open: 45533.0
High: 45557.0
Low: 45531.0
Close: 45544.0
Volume: 112
ret: 0.00035143208574939244
mock_volume: 112
vwap: 45527.91618198459
vwap_bias: 0.0003532737573825892
macd: -19.0367196928637
macd_hist: -17.01559617517277
atr: 55.0
rsi: 28.43822843730038
rsi_fast: 31.372549017762395
body_length: 11.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013750839126009362
gap_filled: 0
spot_futures_proxy: 0.00035244981062312235
bb_upper: 45806.54484082281
bb_lower: 45462.155159177186
bb_width: 0.007546720434182099
is_squeeze: 0
vwap_5: 6522.925831202046
slope_vwap: 706.9629835188307
ma_20: 45634.35
slope_ma20: -5.705162460250658
vol_surge_ratio: 0.4313498940865344
price_roc: 0.00035143208574939244
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
