Trade ID: 1138
Type: Stop_Loss
Return: -2.71%
--------------------
entry_date: 2026-02-23 11:22:00
signal: -1.7147436073759852
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.0313919261097908
prob_neutral: 0.030653484165668488
prob_up: 0.11596029996871948
Open: 34025.0
High: 34032.0
Low: 34016.0
Close: 34020.0
Volume: 64
ret: -0.00011756407241947375
mock_volume: 64
vwap: 34129.48007639454
vwap_bias: -0.0032077862349346687
macd: 4.717645314616675
macd_hist: 6.43238892199266
atr: 12.142857142857142
rsi: 78.40909089661673
rsi_fast: 59.999999982
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007266042195570129
gap_filled: 0
spot_futures_proxy: -0.0032206605878123736
bb_upper: 34027.65742238271
bb_lower: 33958.442577617294
bb_width: 0.002036146940783956
is_squeeze: 0
vwap_5: 7257.6
slope_vwap: -5626.409547886413
ma_20: 33993.05
slope_ma20: 1.8830923318424895
vol_surge_ratio: 1.5667074663019167
price_roc: -0.00011756407241947375
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
