Trade ID: 6941
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-05-18 16:57:00
signal: 22.828682114358944
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.054176200181245804
prob_neutral: 0.020594041794538498
prob_up: 0.15643273293972015
Open: 40886.0
High: 40990.0
Low: 40886.0
Close: 40966.0
Volume: 496
ret: 0.0018831470566655906
mock_volume: 496
vwap: 40561.8403050582
vwap_bias: 0.009964037427843029
macd: 37.21969027322484
macd_hist: 14.391008158865898
atr: 36.642857142857146
rsi: 82.82828282437846
rsi_fast: 95.95959595668809
body_length: 80.0
upper_shadow: 24.0
lower_shadow: 0.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01905472636815873
gap_filled: 1
spot_futures_proxy: 0.009902986504960362
bb_upper: 40927.39417862787
bb_lower: 40696.40582137214
bb_width: 0.005659828561172708
is_squeeze: 0
vwap_5: 16600.601307189543
slope_vwap: 12179.260733900539
ma_20: 40811.9
slope_ma20: 4.191710708227162
vol_surge_ratio: 3.3144002672681965
price_roc: 0.0018831470566655906
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
