Trade ID: 2959
Type: Take_Profit
Return: 17.09%
--------------------
entry_date: 2026-03-20 13:21:00
signal: 4.693337428779925
opt_type: Put
K: 33550
T: 0.019178082191780823
prob_down: 0.26625657081604004
prob_neutral: 0.0046243262477219105
prob_up: 0.10115397721529007
Open: 33610.0
High: 33620.0
Low: 33586.0
Close: 33588.0
Volume: 402
ret: -0.0005356186395286677
mock_volume: 402
vwap: 33602.142278002
vwap_bias: -0.00042087429679322
macd: 10.261824071647425
macd_hist: 5.5684866428675
atr: 28.071428571428573
rsi: 60.4878048739179
rsi_fast: 55.3571428541773
body_length: 22.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.00986169573060704
gap_filled: 1
spot_futures_proxy: -0.0004214781546760392
bb_upper: 33605.50779196881
bb_lower: 33502.49220803119
bb_width: 0.0030701431703409675
is_squeeze: 0
vwap_5: 10001.76
slope_vwap: 10610.634750649724
ma_20: 33554.0
slope_ma20: 1.2220602743968074
vol_surge_ratio: 2.1901389267110316
price_roc: -0.0005356186395286677
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
