Trade ID: 94
Type: Stop_Loss
Return: -2.02%
--------------------
entry_date: 2026-01-27 13:00:00
signal: 5.1899073543594065
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.2491961270570755
prob_neutral: 0.021813971921801567
prob_up: 0.053540971130132675
Open: 32495.0
High: 32495.0
Low: 32488.0
Close: 32491.0
Volume: 99
ret: -9.232473687448284e-05
mock_volume: 99
vwap: 32381.89716791939
vwap_bias: 0.0033692538616512924
macd: 3.9351143608946586
macd_hist: -1.254792993464748
atr: 7.928571428571429
rsi: 51.85185183840878
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 3.0
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005944456484720705
gap_filled: 0
spot_futures_proxy: 0.0033575835898317237
bb_upper: 32509.94838701542
bb_lower: 32478.95161298458
bb_width: 0.000953909791698001
is_squeeze: 0
vwap_5: 10083.413793103447
slope_vwap: 4024.970155709172
ma_20: 32494.45
slope_ma20: 0.5847494271768313
vol_surge_ratio: 1.3655172413604755
price_roc: -9.232473687448284e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
