Trade ID: 7757
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-05-28 12:14:00
signal: -55.79188603756465
opt_type: Call
K: 43700
T: 0.019178082191780823
prob_down: 0.21785230934619904
prob_neutral: 0.033255551010370255
prob_up: 0.07930248230695724
Open: 43756.0
High: 43805.0
Low: 43734.0
Close: 43738.0
Volume: 238
ret: -0.0005484210045244575
mock_volume: 238
vwap: 44612.17437915172
vwap_bias: -0.019594973598960553
macd: -59.15272828146408
macd_hist: -3.3608422438994268
atr: 95.42857142857143
rsi: 41.296518606748926
rsi_fast: 19.565217390985353
body_length: 18.0
upper_shadow: 49.0
lower_shadow: 4.0
body_avg_5: 69.0
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.02472852141726259
gap_filled: 0
spot_futures_proxy: -0.01992765422960335
bb_upper: 44051.7239711952
bb_lower: 43683.076028804804
bb_width: 0.008403687986759788
is_squeeze: 1
vwap_5: 5427.343065693431
slope_vwap: -1758.8101221504562
ma_20: 43867.4
slope_ma20: -9.838171193287518
vol_surge_ratio: 0.6577311040468212
price_roc: -0.0005484210045244575
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
