Trade ID: 1119
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-02-23 11:51:00
signal: -14.753220392801829
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.06744211167097092
prob_neutral: 0.03359430655837059
prob_up: 0.077521912753582
Open: 33978.0
High: 33981.0
Low: 33970.0
Close: 33976.0
Volume: 24
ret: 5.886854653569529e-05
mock_volume: 24
vwap: 34131.56820558793
vwap_bias: -0.004557897974417007
macd: -12.264303982323327
macd_hist: 2.4889164104785024
atr: 13.928571428571429
rsi: 49.999999993636365
rsi_fast: 99.99999995
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.008550001459044368
gap_filled: 0
spot_futures_proxy: -0.004578376745213209
bb_upper: 34002.669950071504
bb_lower: 33955.1300499285
bb_width: 0.0013991006225335038
is_squeeze: 1
vwap_5: 4796.611764705883
slope_vwap: -5096.46026141342
ma_20: 33978.9
slope_ma20: -0.6179924075214221
vol_surge_ratio: 0.4363636363557025
price_roc: 5.886854653569529e-05
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
