Trade ID: 578
Type: Trailing_Stop
Return: 11.69%
--------------------
entry_date: 2026-02-03 10:02:00
signal: -7.931601189638561
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.22446592152118683
prob_neutral: 0.021583205088973045
prob_up: 0.07012992352247238
Open: 32322.0
High: 32327.0
Low: 32302.0
Close: 32326.0
Volume: 280
ret: 0.00021659085986569515
mock_volume: 280
vwap: 32312.28244987641
vwap_bias: 0.00042453052163273197
macd: -11.501605303921679
macd_hist: -3.570004114283117
atr: 28.0
rsi: 41.02564102195923
rsi_fast: 99.99999999
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 20.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.004974196356401014
gap_filled: 0
spot_futures_proxy: 0.00042412208127748477
bb_upper: 32403.953238863283
bb_lower: 32282.84676113672
bb_width: 0.003744395385969317
is_squeeze: 0
vwap_5: 5754.151303242213
slope_vwap: -446.7391399631814
ma_20: 32343.4
slope_ma20: -3.384398079391825
vol_surge_ratio: 0.9067357512924005
price_roc: 0.00021659085986569515
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
