Trade ID: 1847
Type: Trailing_Stop
Return: 2.54%
--------------------
entry_date: 2026-03-05 10:56:00
signal: 55.43481407012346
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.21987903118133545
prob_neutral: 0.036603398621082306
prob_up: 0.0927305817604065
Open: 33754.0
High: 33757.0
Low: 33692.0
Close: 33699.0
Volume: 547
ret: -0.0015998577904186018
mock_volume: 547
vwap: 33836.36136291625
vwap_bias: -0.004059578435250737
macd: 46.152818147711514
macd_hist: -9.281995922411944
atr: 54.0
rsi: 53.024193546890444
rsi_fast: 0.0
body_length: 55.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 42.0
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.00017807853263288585
gap_filled: 1
spot_futures_proxy: -0.004068128117406091
bb_upper: 33942.635545019155
bb_lower: 33587.864454980845
bb_width: 0.010506988398969339
is_squeeze: 1
vwap_5: 8280.93126684636
slope_vwap: 3043.4382882675095
ma_20: 33765.25
slope_ma20: 11.04423624288425
vol_surge_ratio: 1.074761764414825
price_roc: -0.0015998577904186018
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
