Trade ID: 3786
Type: Trailing_Stop
Return: 7.09%
--------------------
entry_date: 2026-03-31 09:59:00
signal: 21.72557150369993
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.12561888992786407
prob_neutral: 0.04980574920773506
prob_up: 0.07784100621938705
Open: 32336.0
High: 32336.0
Low: 32287.0
Close: 32300.0
Volume: 342
ret: -0.001051524710830698
mock_volume: 342
vwap: 32191.121864476125
vwap_bias: 0.0033822411030670595
macd: 13.970885687529517
macd_hist: -7.7546858161704115
atr: 44.0
rsi: 34.86590038127156
rsi_fast: 0.0
body_length: 36.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.004806507271382647
gap_filled: 1
spot_futures_proxy: 0.0033663377626169293
bb_upper: 32422.715903750417
bb_lower: 32263.684096249584
bb_width: 0.004917009062208678
is_squeeze: 1
vwap_5: 9916.157989228008
slope_vwap: 11417.331440190797
ma_20: 32343.2
slope_ma20: -2.5655688298840156
vol_surge_ratio: 1.2991452991403643
price_roc: -0.001051524710830698
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
