Trade ID: 248
Type: Stop_Loss
Return: -3.58%
--------------------
entry_date: 2026-01-29 12:58:00
signal: 1.34587001354992
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.26343756914138794
prob_neutral: 0.04389037936925888
prob_up: 0.0651395246386528
Open: 32725.0
High: 32730.0
Low: 32717.0
Close: 32724.0
Volume: 179
ret: 9.16842394791395e-05
mock_volume: 179
vwap: 32804.601994460274
vwap_bias: -0.0024570331465653154
macd: -8.907401358963398
macd_hist: -10.253271372513318
atr: 16.571428571428573
rsi: 17.241379308263973
rsi_fast: 13.636363634504136
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005591345569466222
gap_filled: 0
spot_futures_proxy: -0.0024590084723946993
bb_upper: 32838.53659622498
bb_lower: 32717.963403775022
bb_width: 0.003678451181803553
is_squeeze: 0
vwap_5: 4332.541420118343
slope_vwap: -6737.025398861508
ma_20: 32778.25
slope_ma20: -1.8911404644571101
vol_surge_ratio: 1.1240188382974945
price_roc: 9.16842394791395e-05
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
