Trade ID: 6196
Type: Stop_Loss
Return: -7.98%
--------------------
entry_date: 2026-05-07 09:51:00
signal: 50.55978853077143
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.25524166226387024
prob_neutral: 0.03790447488427162
prob_up: 0.0702914223074913
Open: 42313.0
High: 42340.0
Low: 42284.0
Close: 42332.0
Volume: 366
ret: 0.00047267914539617095
mock_volume: 366
vwap: 42171.27784702027
vwap_bias: 0.0038111757856321184
macd: 36.87947323684784
macd_hist: -13.680315293923584
atr: 52.642857142857146
rsi: 46.46464646300378
rsi_fast: 22.222222221481474
body_length: 19.0
upper_shadow: 8.0
lower_shadow: 29.0
body_avg_5: 25.2
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009467032311911067
gap_filled: 0
spot_futures_proxy: 0.0037940708517595696
bb_upper: 42469.90253468683
bb_lower: 42252.89746531317
bb_width: 0.005122707686092778
is_squeeze: 1
vwap_5: 10468.58918918919
slope_vwap: 1287.079664498504
ma_20: 42361.4
slope_ma20: 4.2627708955486305
vol_surge_ratio: 1.0385925085101062
price_roc: 0.00047267914539617095
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
