Trade ID: 1157
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-02-23 10:23:00
signal: -46.28432877192879
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.218221515417099
prob_neutral: 0.018197791650891304
prob_up: 0.0492592491209507
Open: 34021.0
High: 34046.0
Low: 34021.0
Close: 34041.0
Volume: 105
ret: 0.0006466974337870912
mock_volume: 105
vwap: 34149.24747099836
vwap_bias: -0.003169834740583531
macd: -44.41117202016176
macd_hist: 1.8731567517670342
atr: 32.0
rsi: 34.18181818007801
rsi_fast: 99.99999999
body_length: 20.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0066532434561846964
gap_filled: 0
spot_futures_proxy: -0.003178000704559543
bb_upper: 34169.73074764998
bb_lower: 33953.26925235002
bb_width: 0.006355019458918375
is_squeeze: 1
vwap_5: 4746.752988047809
slope_vwap: 1562.0213843744848
ma_20: 34061.5
slope_ma20: -5.355086231559797
vol_surge_ratio: 0.6133177570057634
price_roc: 0.0006466974337870912
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
