Trade ID: 6242
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-05-08 09:11:00
signal: 32.91464006041373
opt_type: Put
K: 42150
T: 0.019178082191780823
prob_down: 0.30368494987487793
prob_neutral: 0.023751800879836082
prob_up: 0.07213856279850006
Open: 42181.0
High: 42198.0
Low: 42162.0
Close: 42171.0
Volume: 263
ret: -0.00037926375423713576
mock_volume: 263
vwap: 41991.0404615726
vwap_bias: 0.004285665143069806
macd: 33.33007950560568
macd_hist: 0.4154394451919501
atr: 44.92857142857143
rsi: 55.5555555530138
rsi_fast: 51.51515151046833
body_length: 10.0
upper_shadow: 17.0
lower_shadow: 9.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0030445020574173336
gap_filled: 1
spot_futures_proxy: 0.004270525996203018
bb_upper: 42192.20638515621
bb_lower: 42087.59361484379
bb_width: 0.002482511119210525
is_squeeze: 1
vwap_5: 7155.466451612903
slope_vwap: -1034.6676165503065
ma_20: 42139.9
slope_ma20: 1.7801027237945144
vol_surge_ratio: 0.9870519797298292
price_roc: -0.00037926375423713576
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
