Trade ID: 1854
Type: Trailing_Stop
Return: 2.29%
--------------------
entry_date: 2026-03-05 11:13:00
signal: 7.569213253480629
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.23770201206207275
prob_neutral: 0.014222737401723862
prob_up: 0.06316183507442474
Open: 33737.0
High: 33776.0
Low: 33728.0
Close: 33729.0
Volume: 218
ret: 0.0
mock_volume: 218
vwap: 33831.294794378686
vwap_bias: -0.003023673643010547
macd: 0.6164488930007792
macd_hist: -6.95276436047985
atr: 54.57142857142857
rsi: 43.1547619029638
rsi_fast: 99.99999998235295
body_length: 8.0
upper_shadow: 39.0
lower_shadow: 1.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.001068471195797315
gap_filled: 1
spot_futures_proxy: -0.0030313385945988087
bb_upper: 33814.39669273781
bb_lower: 33677.10330726219
bb_width: 0.0040684644873983395
is_squeeze: 1
vwap_5: 4397.68062200957
slope_vwap: -3907.000644569867
ma_20: 33745.75
slope_ma20: -6.7222510953262855
vol_surge_ratio: 0.6543598979419051
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
