Trade ID: 5197
Type: Stop_Loss
Return: -16.98%
--------------------
entry_date: 2026-04-23 10:48:00
signal: -152.37547590318758
opt_type: Put
K: 37600
T: 0.019178082191780823
prob_down: 0.22978506982326508
prob_neutral: 0.055440157651901245
prob_up: 0.07696273922920227
Open: 37761.0
High: 37772.0
Low: 37625.0
Close: 37753.0
Volume: 1632
ret: 0.0
mock_volume: 1632
vwap: 38588.860922424494
vwap_bias: -0.021660678818812774
macd: -205.1798943713584
macd_hist: -52.80441846817081
atr: 107.78571428571429
rsi: 1.7218543046038377
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 11.0
lower_shadow: 128.0
body_avg_5: 85.6
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.018510334069933226
gap_filled: 0
spot_futures_proxy: -0.021838756196719253
bb_upper: 38799.641809105546
bb_lower: 37748.75819089445
bb_width: 0.027456710217615782
is_squeeze: 0
vwap_5: 9068.721813364733
slope_vwap: -87.35935879621383
ma_20: 38274.2
slope_ma20: -28.93038341550541
vol_surge_ratio: 2.112621359220566
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
