Trade ID: 1303
Type: Trailing_Stop
Return: 11.15%
--------------------
entry_date: 2026-02-25 00:05:00
signal: 21.777978050435987
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.25751936435699463
prob_neutral: 0.026363765820860863
prob_up: 0.06527352333068848
Open: 35558.0
High: 35563.0
Low: 35554.0
Close: 35557.0
Volume: 120
ret: -2.8123066539209596e-05
mock_volume: 120
vwap: 35389.270159727275
vwap_bias: 0.004739567657532403
macd: 23.92242130696104
macd_hist: 2.1444432565250544
atr: 18.357142857142858
rsi: 67.13286712629468
rsi_fast: 49.99999999166666
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.010256847369018916
gap_filled: 0
spot_futures_proxy: 0.004721625399140574
bb_upper: 35584.02961162507
bb_lower: 35463.47038837493
bb_width: 0.0033937639818468865
is_squeeze: 0
vwap_5: 4224.59405940594
slope_vwap: -4707.095709570957
ma_20: 35523.75
slope_ma20: 3.0411441460095294
vol_surge_ratio: 0.7147111375776373
price_roc: -2.8123066539209596e-05
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
