Trade ID: 3597
Type: Stop_Loss
Return: -8.20%
--------------------
entry_date: 2026-03-30 10:54:00
signal: 33.843717720225946
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.2365875393152237
prob_neutral: 0.01956826075911522
prob_up: 0.06645039469003677
Open: 32495.0
High: 32508.0
Low: 32458.0
Close: 32470.0
Volume: 187
ret: -0.0008308459242392097
mock_volume: 187
vwap: 32349.113200532396
vwap_bias: 0.0037369432267964175
macd: 44.53385083759349
macd_hist: 10.690133117367544
atr: 41.285714285714285
rsi: 78.86792452413528
rsi_fast: 3.124999999707029
body_length: 25.0
upper_shadow: 13.0
lower_shadow: 12.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.013167748377433439
gap_filled: 1
spot_futures_proxy: 0.003730941632244538
bb_upper: 32577.768858150626
bb_lower: 32224.531141849377
bb_width: 0.010902011697153923
is_squeeze: 0
vwap_5: 5755.345971563981
slope_vwap: 10093.536089439785
ma_20: 32401.15
slope_ma20: 10.396230787055366
vol_surge_ratio: 0.7267780800593596
price_roc: -0.0008308459242392097
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
