Trade ID: 4419
Type: Stop_Loss
Return: -3.92%
--------------------
entry_date: 2026-04-13 15:08:00
signal: 6.574387449603198
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.1982898861169815
prob_neutral: 0.003151543438434601
prob_up: 0.07726923376321793
Open: 35502.0
High: 35516.0
Low: 35502.0
Close: 35502.0
Volume: 153
ret: -2.8166633805559727e-05
mock_volume: 153
vwap: 35491.9819828973
vwap_bias: 0.00028226141632578983
macd: 12.338160516548669
macd_hist: 5.763773066945471
atr: 20.142857142857142
rsi: 79.71014491944969
rsi_fast: 88.88888887407407
body_length: 0.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.006292517006802543
gap_filled: 0
spot_futures_proxy: 0.00028251280591031137
bb_upper: 35515.72069188311
bb_lower: 35405.079308116896
bb_width: 0.003120139190934341
is_squeeze: 0
vwap_5: 6308.717770034843
slope_vwap: -3119.6251318271275
ma_20: 35460.4
slope_ma20: 2.891384098515803
vol_surge_ratio: 1.0729312762898113
price_roc: -2.8166633805559727e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
