Trade ID: 2270
Type: Stop_Loss
Return: -4.67%
--------------------
entry_date: 2026-03-11 13:39:00
signal: -10.236873846628978
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.2517262399196625
prob_neutral: 0.022090459242463112
prob_up: 0.056171827018260956
Open: 34013.0
High: 34016.0
Low: 34004.0
Close: 34007.0
Volume: 413
ret: -0.0001764031399759114
mock_volume: 413
vwap: 33651.38425547791
vwap_bias: 0.010567640897690253
macd: -9.939233816541673
macd_hist: 0.29764003008730455
atr: 23.0
rsi: 36.029411760996965
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02061824729891895
gap_filled: 0
spot_futures_proxy: 0.010450280920326845
bb_upper: 34072.16134320358
bb_lower: 33986.438656796425
bb_width: 0.0025190846243429567
is_squeeze: 1
vwap_5: 8627.082923832924
slope_vwap: 3227.883789180297
ma_20: 34029.3
slope_ma20: -0.8521341552982703
vol_surge_ratio: 1.3415624492404041
price_roc: -0.0001764031399759114
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
