Trade ID: 7322
Type: Stop_Loss
Return: -4.19%
--------------------
entry_date: 2026-05-22 12:15:00
signal: 45.30295010381189
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.23390676081180573
prob_neutral: 0.036800920963287354
prob_up: 0.07576548308134079
Open: 42338.0
High: 42365.0
Low: 42335.0
Close: 42353.0
Volume: 177
ret: 0.00047244466491869197
mock_volume: 177
vwap: 41952.359990369645
vwap_bias: 0.009549880143150809
macd: 41.4117863226129
macd_hist: -3.8911637811989905
atr: 26.214285714285715
rsi: 64.53201969998301
rsi_fast: 42.42424242231405
body_length: 15.0
upper_shadow: 12.0
lower_shadow: 3.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.020750988142291992
gap_filled: 0
spot_futures_proxy: 0.009467288058970768
bb_upper: 42402.20269060829
bb_lower: 42234.49730939171
bb_width: 0.003962947071815873
is_squeeze: 1
vwap_5: 7924.398520084566
slope_vwap: 1438.4311983693894
ma_20: 42318.35
slope_ma20: 4.775622574509072
vol_surge_ratio: 0.8563134978187891
price_roc: 0.00047244466491869197
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
