Trade ID: 1087
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-02-11 10:24:00
signal: 11.77885718347061
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.15877336263656616
prob_neutral: 0.019572056829929352
prob_up: 0.07401596009731293
Open: 33580.0
High: 33606.0
Low: 33579.0
Close: 33604.0
Volume: 535
ret: 0.0007445129396348449
mock_volume: 535
vwap: 33406.07182910064
vwap_bias: 0.005924916042566063
macd: 15.095455498900265
macd_hist: 3.3165983154296548
atr: 16.071428571428573
rsi: 83.49514561971911
rsi_fast: 99.9999999952381
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.009371620809803877
gap_filled: 1
spot_futures_proxy: 0.005899929231772592
bb_upper: 33580.66526917843
bb_lower: 33514.43473082157
bb_width: 0.0019742287695184322
is_squeeze: 1
vwap_5: 11628.809831824063
slope_vwap: 21908.550772823273
ma_20: 33547.55
slope_ma20: 1.8782842022890949
vol_surge_ratio: 2.878665590514508
price_roc: 0.0007445129396348449
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
