Trade ID: 7631
Type: Trailing_Stop
Return: 14.32%
--------------------
entry_date: 2026-05-27 12:25:00
signal: -86.41541322704774
opt_type: Call
K: 44450
T: 0.019178082191780823
prob_down: 0.242568239569664
prob_neutral: 0.03646799176931381
prob_up: 0.06522073596715927
Open: 44513.0
High: 44590.0
Low: 44508.0
Close: 44519.0
Volume: 353
ret: 2.2462824026181494e-05
mock_volume: 353
vwap: 44838.139849801
vwap_bias: -0.007117597894784465
macd: -114.95984979690547
macd_hist: -28.544436569857737
atr: 68.5
rsi: 9.441233140400428
rsi_fast: 1.5624999999267573
body_length: 6.0
upper_shadow: 71.0
lower_shadow: 5.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.005170467374124969
gap_filled: 1
spot_futures_proxy: -0.007127475652157295
bb_upper: 45087.690129594455
bb_lower: 44464.309870405545
bb_width: 0.013922196247742023
is_squeeze: 0
vwap_5: 5794.69284660767
slope_vwap: -3326.5155821066523
ma_20: 44776.0
slope_ma20: -14.150485788741184
vol_surge_ratio: 1.0460809008711036
price_roc: 2.2462824026181494e-05
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
