Trade ID: 4193
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-04-09 12:55:00
signal: 0.7713875022529519
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2751304507255554
prob_neutral: 0.021337321028113365
prob_up: 0.06343115121126175
Open: 34835.0
High: 34835.0
Low: 34822.0
Close: 34824.0
Volume: 112
ret: -0.00028707584543841147
mock_volume: 112
vwap: 34950.549908763154
vwap_bias: -0.003620827400241298
macd: -0.795496259801439
macd_hist: -1.566883762054391
atr: 12.5
rsi: 36.046511622038935
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009866082852349668
gap_filled: 1
spot_futures_proxy: -0.0036324677336786577
bb_upper: 34855.58834686869
bb_lower: 34821.51165313132
bb_width: 0.000978131803343397
is_squeeze: 1
vwap_5: 13266.285714285714
slope_vwap: 11850.626007335019
ma_20: 34838.55
slope_ma20: 0.04305593827542458
vol_surge_ratio: 1.595441595418868
price_roc: -0.00028707584543841147
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
