Trade ID: 5871
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-05-05 02:58:00
signal: 2.6998458798566443
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.2639569640159607
prob_neutral: 0.009967216290533543
prob_up: 0.04308250546455383
Open: 41045.0
High: 41047.0
Low: 41037.0
Close: 41037.0
Volume: 67
ret: -0.0002436231636904207
mock_volume: 67
vwap: 40891.78622015451
vwap_bias: 0.0035511723323525934
macd: 4.023577724750794
macd_hist: 1.3237318448941497
atr: 16.428571428571427
rsi: 53.608247414943136
rsi_fast: 23.076923074260364
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007809622043763163
gap_filled: 0
spot_futures_proxy: 0.003539127898464202
bb_upper: 41068.08687386032
bb_lower: 40993.81312613968
bb_width: 0.0018101883510042401
is_squeeze: 1
vwap_5: 5577.036511156187
slope_vwap: -3915.3725977682293
ma_20: 41030.95
slope_ma20: 0.8652754013161044
vol_surge_ratio: 0.7705577918255254
price_roc: -0.0002436231636904207
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
