Trade ID: 6537
Type: Stop_Loss
Return: -3.66%
--------------------
entry_date: 2026-05-13 12:55:00
signal: -0.6689826795434548
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.0730159804224968
prob_neutral: 0.064058318734169
prob_up: 0.11162610352039337
Open: 41454.0
High: 41460.0
Low: 41438.0
Close: 41438.0
Volume: 243
ret: -0.0003859699908331793
mock_volume: 243
vwap: 41236.71333212751
vwap_bias: 0.004881249052301708
macd: 4.320169998849451
macd_hist: 4.989152678392906
atr: 21.857142857142858
rsi: 55.555555551627386
rsi_fast: 75.38461538113609
body_length: 16.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01491586862279226
gap_filled: 1
spot_futures_proxy: 0.004860728792307432
bb_upper: 41445.75320228284
bb_lower: 41375.84679771717
bb_width: 0.0016881201175941744
is_squeeze: 1
vwap_5: 18716.420074349444
slope_vwap: 16355.813514605454
ma_20: 41410.8
slope_ma20: 0.7245011809369248
vol_surge_ratio: 2.9870928088139266
price_roc: -0.0003859699908331793
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
