Trade ID: 3678
Type: Trailing_Stop
Return: 6.65%
--------------------
entry_date: 2026-03-30 13:11:00
signal: -6.386889801344559
opt_type: Put
K: 32600
T: 0.019178082191780823
prob_down: 0.2798973321914673
prob_neutral: 0.017089201137423515
prob_up: 0.0539994016289711
Open: 32539.0
High: 32543.0
Low: 32529.0
Close: 32530.0
Volume: 245
ret: -0.00018441111384315256
mock_volume: 245
vwap: 32427.745501363686
vwap_bias: 0.0031533027367570275
macd: -13.083645413906197
macd_hist: -6.696755612561638
atr: 22.0
rsi: 28.571428568831166
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.015039940089864732
gap_filled: 1
spot_futures_proxy: 0.003138369090843287
bb_upper: 32634.023576300402
bb_lower: 32530.076423699596
bb_width: 0.003190319596244017
is_squeeze: 0
vwap_5: 5952.091112770724
slope_vwap: 6452.845607953721
ma_20: 32582.05
slope_ma20: -3.4823000975664344
vol_surge_ratio: 1.322180248238952
price_roc: -0.00018441111384315256
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
