Trade ID: 1657
Type: Trailing_Stop
Return: 4.98%
--------------------
entry_date: 2026-03-03 09:28:00
signal: 29.511439052472795
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.2350536435842514
prob_neutral: 0.03323574364185333
prob_up: 0.06659004092216492
Open: 35211.0
High: 35219.0
Low: 35147.0
Close: 35151.0
Volume: 630
ret: -0.001618950238582162
mock_volume: 630
vwap: 35193.56246250404
vwap_bias: -0.0012093820439286905
macd: 12.175396296508552
macd_hist: -17.336042755964243
atr: 48.57142857142857
rsi: 39.466666665193245
rsi_fast: 22.935779815882498
body_length: 60.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 39.2
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: 0.001624209266541243
gap_filled: 1
spot_futures_proxy: -0.001207166641018748
bb_upper: 35340.69191916872
bb_lower: 35175.60808083128
bb_width: 0.004682146917448337
is_squeeze: 1
vwap_5: 10186.352345906163
slope_vwap: -2612.5237278680283
ma_20: 35258.15
slope_ma20: 0.709106199999149
vol_surge_ratio: 1.4731673097124445
price_roc: -0.001618950238582162
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
