Trade ID: 6380
Type: Trailing_Stop
Return: 5.29%
--------------------
entry_date: 2026-05-11 13:10:00
signal: -16.489738642535936
opt_type: Put
K: 42100
T: 0.019178082191780823
prob_down: 0.334960013628006
prob_neutral: 0.034947965294122696
prob_up: 0.05495459586381912
Open: 42059.0
High: 42059.0
Low: 42037.0
Close: 42042.0
Volume: 226
ret: -0.00040419410827652325
mock_volume: 226
vwap: 42045.48267832534
vwap_bias: -8.283121285542359e-05
macd: -19.2928568044008
macd_hist: -2.8031181618648624
atr: 20.071428571428573
rsi: 32.70440251284363
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0044518115084062415
gap_filled: 0
spot_futures_proxy: -8.274960113140515e-05
bb_upper: 42126.97880583762
bb_lower: 42046.92119416237
bb_width: 0.0019021956134917634
is_squeeze: 1
vwap_5: 11921.570890840652
slope_vwap: 18310.18565190126
ma_20: 42086.95
slope_ma20: -2.3635944689524324
vol_surge_ratio: 1.6722160562214412
price_roc: -0.00040419410827652325
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
