Trade ID: 6486
Type: Stop_Loss
Return: -4.42%
--------------------
entry_date: 2026-05-12 10:47:00
signal: 3.419486142705404
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.2001708447933197
prob_neutral: 0.020313575863838196
prob_up: 0.062071166932582855
Open: 41972.0
High: 41992.0
Low: 41958.0
Close: 41962.0
Volume: 234
ret: -0.00014296606938624112
mock_volume: 234
vwap: 42033.00427133195
vwap_bias: -0.0016892504488520421
macd: 9.366217772883829
macd_hist: 5.946731630178425
atr: 27.428571428571427
rsi: 71.34146340854403
rsi_fast: 88.88888888395061
body_length: 10.0
upper_shadow: 20.0
lower_shadow: 4.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.006816568047337117
gap_filled: 0
spot_futures_proxy: -0.0016939678411666036
bb_upper: 41969.440678301864
bb_lower: 41862.45932169813
bb_width: 0.0025522827611859254
is_squeeze: 0
vwap_5: 12669.816774193549
slope_vwap: 15906.113905793785
ma_20: 41915.95
slope_ma20: 0.1789327022178112
vol_surge_ratio: 2.120525600343267
price_roc: -0.00014296606938624112
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
