Trade ID: 3673
Type: Stop_Loss
Return: -4.68%
--------------------
entry_date: 2026-03-30 13:36:00
signal: -9.899541040543141
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.2549608647823334
prob_neutral: 0.019441036507487297
prob_up: 0.05961461365222931
Open: 32584.0
High: 32586.0
Low: 32574.0
Close: 32585.0
Volume: 101
ret: 0.0
mock_volume: 101
vwap: 32417.369588242003
vwap_bias: 0.00517100597263734
macd: -5.284841491848056
macd_hist: 4.614699548695086
atr: 22.142857142857142
rsi: 55.555555550154324
rsi_fast: 99.99999995714286
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016756115826260087
gap_filled: 1
spot_futures_proxy: 0.005146496941613253
bb_upper: 32600.505777484057
bb_lower: 32542.994222515943
bb_width: 0.0017656882104311958
is_squeeze: 1
vwap_5: 6221.33270321361
slope_vwap: 2878.051264304364
ma_20: 32571.75
slope_ma20: 0.015350749269848488
vol_surge_ratio: 0.9190172884356776
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
