Trade ID: 540
Type: Trailing_Stop
Return: 2.81%
--------------------
entry_date: 2026-02-03 12:25:00
signal: 3.1919007723144515
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2275308519601822
prob_neutral: 0.018740298226475716
prob_up: 0.0634344071149826
Open: 32170.0
High: 32184.0
Low: 32170.0
Close: 32184.0
Volume: 88
ret: 0.0004973887092762919
mock_volume: 88
vwap: 32221.71989407395
vwap_bias: -0.0011706356519127624
macd: 4.502725357560848
macd_hist: 1.310824585246397
atr: 14.928571428571429
rsi: 60.48387096091311
rsi_fast: 53.333333328
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0005595970900951141
gap_filled: 0
spot_futures_proxy: -0.0011727072474863728
bb_upper: 32198.50834661572
bb_lower: 32131.09165338428
bb_width: 0.002095977379975565
is_squeeze: 1
vwap_5: 5619.428571428572
slope_vwap: -5838.083176551946
ma_20: 32164.8
slope_ma20: -2.2535088687230065
vol_surge_ratio: 0.634005763684193
price_roc: 0.0004973887092762919
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
