Trade ID: 1917
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-03-05 09:47:00
signal: -19.255890391191063
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.19182954728603363
prob_neutral: 0.03681163117289543
prob_up: 0.07293963432312012
Open: 33987.0
High: 34045.0
Low: 33968.0
Close: 34000.0
Volume: 539
ret: 0.0003530657879251553
mock_volume: 539
vwap: 33972.82555932301
vwap_bias: 0.0007998875639453118
macd: -38.20671619415225
macd_hist: -18.950825802961187
atr: 60.92857142857143
rsi: 34.374999999060066
rsi_fast: 70.3703703664609
body_length: 13.0
upper_shadow: 45.0
lower_shadow: 19.0
body_avg_5: 25.2
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.009111684919715993
gap_filled: 1
spot_futures_proxy: 0.0007969710276954499
bb_upper: 34267.16458142676
bb_lower: 33927.13541857324
bb_width: 0.009972363169752009
is_squeeze: 0
vwap_5: 6330.224525043178
slope_vwap: 3128.413246887699
ma_20: 34097.15
slope_ma20: -7.678026922912636
vol_surge_ratio: 1.246098716908459
price_roc: 0.0003530657879251553
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
