Trade ID: 474
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-02-02 12:56:00
signal: 29.32978975579559
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.23047392070293427
prob_neutral: 0.025206265971064568
prob_up: 0.06824465095996857
Open: 31664.0
High: 31675.0
Low: 31652.0
Close: 31669.0
Volume: 149
ret: 0.00025267679479479277
mock_volume: 149
vwap: 31633.892262054804
vwap_bias: 0.0011098140454662696
macd: 28.200288300362445
macd_hist: -1.1295014554331466
atr: 24.571428571428573
rsi: 65.94594594095544
rsi_fast: 99.99999999387755
body_length: 5.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.006867787255393663
gap_filled: 0
spot_futures_proxy: 0.001110161204945458
bb_upper: 31687.897944945984
bb_lower: 31560.102055054016
bb_width: 0.004041104537438773
is_squeeze: 0
vwap_5: 4064.324720068906
slope_vwap: -6249.758043765715
ma_20: 31624.0
slope_ma20: 3.5903348817636433
vol_surge_ratio: 0.5890492192109545
price_roc: 0.00025267679479479277
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
