Trade ID: 7722
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-05-28 11:06:00
signal: 0.931974477557423
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.23550356924533844
prob_neutral: 0.033371102064847946
prob_up: 0.05483892932534218
Open: 44879.0
High: 44923.0
Low: 44879.0
Close: 44923.0
Volume: 73
ret: 0.0007797184102655841
mock_volume: 73
vwap: 45039.21009821343
vwap_bias: -0.002580198408453793
macd: -0.3005244990126812
macd_hist: -1.2324989765701042
atr: 37.92857142857143
rsi: 45.28301886593094
rsi_fast: 73.13432835493428
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0016946507012731802
gap_filled: 1
spot_futures_proxy: -0.002587233008029884
bb_upper: 44989.24791316675
bb_lower: 44844.25208683325
bb_width: 0.003228101461781987
is_squeeze: 1
vwap_5: 10612.877022653722
slope_vwap: 11430.998253037253
ma_20: 44916.75
slope_ma20: 2.226836722764395
vol_surge_ratio: 0.5937372915771147
price_roc: 0.0007797184102655841
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
