Trade ID: 7354
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-05-22 10:31:00
signal: 11.378798537502046
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.0003929489175789058
prob_neutral: 0.010427388362586498
prob_up: 0.1615808755159378
Open: 42079.0
High: 42108.0
Low: 42074.0
Close: 42104.0
Volume: 121
ret: 0.0005941205827135754
mock_volume: 121
vwap: 41891.53244356418
vwap_bias: 0.005071849704282064
macd: 9.561836931832659
macd_hist: -1.8169616056693876
atr: 23.142857142857142
rsi: 57.999999991879996
rsi_fast: 81.57894736198061
body_length: 25.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014749831292778976
gap_filled: 0
spot_futures_proxy: 0.005048690025729999
bb_upper: 42123.94713177945
bb_lower: 42043.45286822054
bb_width: 0.0019127183103887862
is_squeeze: 1
vwap_5: 11099.311546840958
slope_vwap: 17120.648887852345
ma_20: 42083.7
slope_ma20: 2.5431987260231237
vol_surge_ratio: 1.01170568561027
price_roc: 0.0005941205827135754
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
