Trade ID: 2833
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-03-18 09:15:00
signal: 46.14779310786307
opt_type: Call
K: 34400
T: 0.019178082191780823
prob_down: 0.27614474296569824
prob_neutral: 0.02304117940366268
prob_up: 0.06372164934873581
Open: 34406.0
High: 34422.0
Low: 34388.0
Close: 34390.0
Volume: 228
ret: -0.00043598314198523003
mock_volume: 228
vwap: 34208.94876063633
vwap_bias: 0.0052925110511432795
macd: 39.25491925953975
macd_hist: -6.892873848323326
atr: 35.57142857142857
rsi: 56.896551720704515
rsi_fast: 65.90909090459711
body_length: 16.0
upper_shadow: 16.0
lower_shadow: 2.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.010905670360680476
gap_filled: 1
spot_futures_proxy: 0.005267619400407966
bb_upper: 34431.76552179691
bb_lower: 34309.43447820309
bb_width: 0.0035591768428195835
is_squeeze: 1
vwap_5: 10785.309491059148
slope_vwap: 22507.502328538823
ma_20: 34370.6
slope_ma20: 3.972995274610074
vol_surge_ratio: 0.956175298800771
price_roc: -0.00043598314198523003
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
