Trade ID: 7059
Type: Take_Profit
Return: 28.84%
--------------------
entry_date: 2026-05-20 17:40:00
signal: -64.04237487308664
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.27281680703163147
prob_neutral: 0.014985443092882633
prob_up: 0.06094762310385704
Open: 40520.0
High: 40529.0
Low: 40494.0
Close: 40512.0
Volume: 181
ret: -9.872642906505469e-05
mock_volume: 181
vwap: 40733.82511885896
vwap_bias: -0.005445722767544619
macd: -57.55086901537288
macd_hist: 6.491505857713761
atr: 54.07142857142857
rsi: 36.36363636235078
rsi_fast: 78.37837837520088
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 18.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.008516886930983639
gap_filled: 0
spot_futures_proxy: -0.005470963003878348
bb_upper: 40679.09854603294
bb_lower: 40412.70145396706
bb_width: 0.006570259682628064
is_squeeze: 1
vwap_5: 7528.41067761807
slope_vwap: -1409.8029332617575
ma_20: 40545.9
slope_ma20: -6.703949168290589
vol_surge_ratio: 0.5547892720289509
price_roc: -9.872642906505469e-05
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
