Trade ID: 5928
Type: Stop_Loss
Return: -7.54%
--------------------
entry_date: 2026-05-05 09:06:00
signal: 46.43387024791829
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.11038341373205185
prob_neutral: 0.003156098769977689
prob_up: 0.08041179925203323
Open: 41020.0
High: 41060.0
Low: 41012.0
Close: 41023.0
Volume: 250
ret: 9.751578536776329e-05
mock_volume: 250
vwap: 40810.634439493435
vwap_bias: 0.005203681918285706
macd: 56.52262031837745
macd_hist: 10.088750070459156
atr: 48.07142857142857
rsi: 74.29577464422485
rsi_fast: 59.64912280387812
body_length: 3.0
upper_shadow: 37.0
lower_shadow: 8.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007465802205358495
gap_filled: 0
spot_futures_proxy: 0.005189590312820292
bb_upper: 41046.85036946894
bb_lower: 40796.04963053105
bb_width: 0.006128833141002696
is_squeeze: 0
vwap_5: 5248.5926305015355
slope_vwap: -166.73915822062185
ma_20: 40921.45
slope_ma20: 6.369909574180869
vol_surge_ratio: 0.9425070687994628
price_roc: 9.751578536776329e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
