Trade ID: 3239
Type: Stop_Loss
Return: -10.49%
--------------------
entry_date: 2026-03-24 09:25:00
signal: -86.19000391608276
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.23902958631515503
prob_neutral: 0.04026968032121658
prob_up: 0.07806544005870819
Open: 33061.0
High: 33075.0
Low: 33019.0
Close: 33019.0
Volume: 376
ret: -0.0012401693889897425
mock_volume: 376
vwap: 33273.97608794404
vwap_bias: -0.00766292814751444
macd: -71.10828587994183
macd_hist: 15.081718036140927
atr: 55.357142857142854
rsi: 40.93264248556203
rsi_fast: 40.579710143163204
body_length: 42.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 34.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.007484669953107868
gap_filled: 0
spot_futures_proxy: -0.007715641008817193
bb_upper: 33177.986891041684
bb_lower: 32915.31310895832
bb_width: 0.007948575183365274
is_squeeze: 1
vwap_5: 4725.977921583555
slope_vwap: -4663.82857113304
ma_20: 33046.65
slope_ma20: -8.042753584845318
vol_surge_ratio: 0.739647880395909
price_roc: -0.0012401693889897425
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
